; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\objects\merc.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\merc.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\RTE\_Target_1 -IC:\Users\ECBME\AppData\Local\Arm\Packs\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IC:\Users\ECBME\AppData\Local\Arm\Packs\Keil\LPC1700_DFP\2.6.0\Device\Include -D__UVISION_VERSION=531 -D_RTE_ -DLPC175x_6x -D_RTE_ --omf_browse=.\objects\merc.crf merc.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  MERC_pixel_data
000000  e7aaec7a          DCB      0xe7,0xaa,0xec,0x7a
000004  ef42ef32          DCB      0xef,0x42,0xef,0x32
000008  ef32cf32          DCB      0xef,0x32,0xcf,0x32
00000c  f032ef32          DCB      0xf0,0x32,0xef,0x32
000010  ce3a4b3a          DCB      0xce,0x3a,0x4b,0x3a
000014  c8296819          DCB      0xc8,0x29,0x68,0x19
000018  aa112d1a          DCB      0xaa,0x11,0x2d,0x1a
00001c  6e224e22          DCB      0x6e,0x22,0x4e,0x22
000020  2d222c22          DCB      0x2d,0x22,0x2c,0x22
000024  a9214621          DCB      0xa9,0x21,0x46,0x21
000028  6531084a          DCB      0x65,0x31,0x08,0x4a
00002c  6f731184          DCB      0x6f,0x73,0x11,0x84
000030  d1838c6a          DCB      0xd1,0x83,0x8c,0x6a
000034  2a62ac5a          DCB      0x2a,0x62,0xac,0x5a
000038  ac4a2a3a          DCB      0xac,0x4a,0x2a,0x3a
00003c  46198308          DCB      0x46,0x19,0x83,0x08
000040  21004100          DCB      0x21,0x00,0x41,0x00
000044  6208e318          DCB      0x62,0x08,0xe3,0x18
000048  6529a631          DCB      0x65,0x29,0xa6,0x31
00004c  65292421          DCB      0x65,0x29,0x24,0x21
000050  04190419          DCB      0x04,0x19,0x04,0x19
000054  46212619          DCB      0x46,0x21,0x26,0x19
000058  26210521          DCB      0x26,0x21,0x05,0x21
00005c  0519c418          DCB      0x05,0x19,0xc4,0x18
000060  c318e420          DCB      0xc3,0x18,0xe4,0x20
000064  0429c328          DCB      0x04,0x29,0xc3,0x28
000068  41182100          DCB      0x41,0x18,0x21,0x00
00006c  21002100          DCB      0x21,0x00,0x21,0x00
000070  41086208          DCB      0x41,0x08,0x62,0x08
000074  a3108731          DCB      0xa3,0x10,0x87,0x31
000078  2e731294          DCB      0x2e,0x73,0x12,0x94
00007c  53945394          DCB      0x53,0x94,0x53,0x94
000080  d59c97b5          DCB      0xd5,0x9c,0x97,0xb5
000084  f9bdd9c5          DCB      0xf9,0xbd,0xd9,0xc5
000088  77c536c5          DCB      0x77,0xc5,0x36,0xc5
00008c  56bdd5bc          DCB      0x56,0xbd,0xd5,0xbc
000090  50bb28b9          DCB      0x50,0xbb,0x28,0xb9
000094  0bb232b4          DCB      0x0b,0xb2,0x32,0xb4
000098  77bdb8bd          DCB      0x77,0xbd,0xb8,0xbd
00009c  b8c577bd          DCB      0xb8,0xc5,0x77,0xbd
0000a0  36bdd4ac          DCB      0x36,0xbd,0xd4,0xac
0000a4  b4a4738c          DCB      0xb4,0xa4,0x73,0x8c
0000a8  d2734c42          DCB      0xd2,0x73,0x4c,0x42
0000ac  c5186308          DCB      0xc5,0x18,0x63,0x08
0000b0  42086208          DCB      0x42,0x08,0x62,0x08
0000b4  41084108          DCB      0x41,0x08,0x41,0x08
0000b8  21004108          DCB      0x21,0x00,0x41,0x08
0000bc  a3100421          DCB      0xa3,0x10,0x04,0x21
0000c0  25210421          DCB      0x25,0x21,0x04,0x21
0000c4  2421a439          DCB      0x24,0x21,0xa4,0x39
0000c8  669a8a6a          DCB      0x66,0x9a,0x8a,0x6a
0000cc  ce42ef32          DCB      0xce,0x42,0xef,0x32
0000d0  ef32d032          DCB      0xef,0x32,0xd0,0x32
0000d4  d032cf32          DCB      0xd0,0x32,0xcf,0x32
0000d8  ce3a4b32          DCB      0xce,0x3a,0x4b,0x32
0000dc  c9296819          DCB      0xc9,0x29,0x68,0x19
0000e0  aa112d1a          DCB      0xaa,0x11,0x2d,0x1a
0000e4  6f224d22          DCB      0x6f,0x22,0x4d,0x22
0000e8  0c22eb21          DCB      0x0c,0x22,0xeb,0x21
0000ec  a8212521          DCB      0xa8,0x21,0x25,0x21
0000f0  2539c759          DCB      0x25,0x39,0xc7,0x59
0000f4  cc6a4e73          DCB      0xcc,0x6a,0x4e,0x73
